Filial,Documento,Nome_Cliente,Nome_Vendedor,Produtos,Quantidade,Preco_Unitario,Total,Estado_Cliente,Data_Compra,Data_Devolucao,Status
Curitiba,8380,Vision�riaTech S.A,Jo�o,XBOX 360,37,1299,48063, Piau� (PI) ,2026-01-04,,Sem Devolu��o
S�o Paulo,8633,InovarHub S.A,Graciele,XBOX ONE S,27,1499,40473, Maranh�o (MA) ,2023-10-17,,Sem Devolu��o
Rio de Janeiro,1194,InovarHub S.A,Adriane,PlayStation 4,26,1399,36374, Amap� (AP) ,2028-10-26,,Sem Devolu��o
S�o Paulo,4201,Vision�riaTech S.A,Tatiana,XBOX ONE S,19,1499,28481, Amazonas (AM) ,2028-10-08,,Sem Devolu��o
S�o Paulo,6786,Ind�strias ApexTech Ltda,Adriane,PlayStation 1,6,199,1194, Goi�s (GO) ,2026-03-04,,Sem Devolu��o
S�o Paulo,9279,Sistemas Sin�rgicos Ltda,Adriane,Nintendo Wii,20,1699,33980, Mato Grosso (MT) ,2028-09-13,,Sem Devolu��o
Curitiba,8720,Laborat�rios InovateX Ltda,Paulo,Nintendo DS,15,389,5835, Rio Grande do Sul (RS) ,2026-02-14,,Sem Devolu��o
Curitiba,2221,Grupo Borda de Inova��o Ltda,Jo�o,XBOX 360,27,1299,35073, Paran� (PR) ,2022-02-04,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5099,Sistemas Sin�rgicos Ltda,Vanessa,PlayStation 2,12,499,5988, Bahia (BA) ,2028-09-20,,Sem Devolu��o
S�o Paulo,3530,Inova��o Esfera Qu�ntica Ltda,Pedro,Nintendo Wii,16,1699,27184, Para�ba (PB) ,2023-01-20,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5866,Empresas Esfera de Sinergia Ltda,Maria,PlayStation 1,5,199,995, Amazonas (AM) ,2027-10-25,,Sem Devolu��o
S�o Paulo,6144,InovarHub S.A,Vanessa,Nintendo Wii,10,1699,16990, Roraima (RR) ,2024-09-26,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9593,Ind�strias ApexTech Ltda,Pedro,PlayStation 2,21,499,10479, Paran� (PR) ,2021-08-22,,Sem Devolu��o
S�o Paulo,8921,Solu��es NovaTech S.A,Adriane,Game Boy,7,79,553, S�o Paulo (SP) ,2028-12-01,,Sem Devolu��o
Rio de Janeiro,6965,Inova��o QuantumLeap Ltda,Maria,XBOX ONE S,25,1499,37475, Rond�nia (RO) ,2022-08-25,2022-09-08,Com Devolu��o
SalvadorFortalezaBelo Horizonte,9961,Corpora��o TechNex,Vanessa,Nintendo Wii,32,1699,54368, Sergipe (SE) ,2022-11-27,2022-12-22,Com Devolu��o
Curitiba,2239,Grupo Borda de Inova��o Ltda,Adriane,PlayStation 4,5,1399,6995, Roraima (RR) ,2021-08-29,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6957,Sistemas Sin�rgicos Ltda,Graciele,XBOX ONE S,32,1499,47968, Rond�nia (RO) ,2021-04-13,,Sem Devolu��o
Curitiba,7650,Corpora��o TechNex,Paulo,XBOX 360,9,1299,11691, Tocantins (TO) ,2026-05-27,2026-06-08,Com Devolu��o
Curitiba,3399,Sistemas Sin�rgicos Ltda,Adriane,Game Boy,40,79,3160, Santa Catarina (SC) ,2027-05-28,,Sem Devolu��o
Curitiba,2885,Empresa Vision�ria de Inova��es S.A,Paulo,PlayStation 2,40,499,19960, Rio de Janeiro (RJ) ,2022-11-20,,Sem Devolu��o
S�o Paulo,4511,Corpora��o TechVantage,Vanessa,PlayStation 4,7,1399,9793, Alagoas (AL) ,2025-05-16,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5707,Corpora��o TechNex,Maria,Nintendo DS,4,389,1556, Rio Grande do Sul (RS) ,2025-02-18,,Sem Devolu��o
Curitiba,3866,InovarHub S.A,Taize,PlayStation 1,26,199,5174, Santa Catarina (SC) ,2026-03-28,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5254,Corpora��o TechNex,Adriane,XBOX ONE S,32,1499,47968, Amazonas (AM) ,2024-11-30,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6404,Empreendimentos NovaGenius Ltda,Tatiana,Game Boy,11,79,869, Rio de Janeiro (RJ) ,2023-12-21,,Sem Devolu��o
Rio de Janeiro,2519,Grupo Borda de Inova��o Ltda,Henrique,Nintendo Wii,37,1699,62863, Mato Grosso do Sul (MS) ,2026-05-20,2026-06-04,Com Devolu��o
SalvadorFortalezaBelo Horizonte,3411,Empreendimentos NovaGenius Ltda,Maria,XBOX ONE S,31,1499,46469, Goi�s (GO) ,2027-09-22,2027-10-14,Com Devolu��o
S�o Paulo,1124,Tecnologias Ondas Futuras Ltda,Vanessa,Game Boy,39,79,3081, Amap� (AP) ,2027-06-09,,Sem Devolu��o
S�o Paulo,3264,Corpora��o TechVantage,Paulo,PlayStation 2,8,499,3992, Mato Grosso do Sul (MS) ,2028-03-28,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1607,Sistemas Sin�rgicos Ltda,Jo�o,XBOX ONE S,1,1499,1499, Minas Gerais (MG) ,2020-04-22,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4997,Corpora��o NexusGen,Paulo,PlayStation 2,26,499,12974, Par� (PA) ,2027-06-24,2027-07-09,Com Devolu��o
Curitiba,6100,Solu��es NovaTech S.A,Paulo,Nintendo DS,35,389,13615, Distrito Federal (DF) ,2028-03-24,,Sem Devolu��o
S�o Paulo,2078,Grupo Din�mica Horizon Ltda,Graciele,PlayStation 4,15,1399,20985, Par� (PA) ,2025-10-16,,Sem Devolu��o
Rio de Janeiro,1364,Laborat�rios InovateX Ltda,Maria,XBOX ONE S,24,1499,35976, Paran� (PR) ,2024-10-14,2024-10-28,Com Devolu��o
Curitiba,5545,Empreendimentos NexusTech Ltda,Adriane,PlayStation 4,9,1399,12591, Amazonas (AM) ,2024-04-14,2024-04-17,Com Devolu��o
Rio de Janeiro,4904,Tecnologias Impulso Qu�ntico Ltda,Paulo,Game Boy,35,79,2765, Para�ba (PB) ,2020-03-19,,Sem Devolu��o
Rio de Janeiro,6606,Inova��o Esfera Qu�ntica Ltda,Pedro,XBOX ONE S,32,1499,47968, Bahia (BA) ,2025-03-06,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7344,Solu��es NovaTech S.A,Maria,Nintendo DS,6,389,2334, Rio Grande do Sul (RS) ,2028-02-25,,Sem Devolu��o
Curitiba,8135,Corpora��o NexusGen,Graciele,PlayStation 2,16,499,7984, Mato Grosso do Sul (MS) ,2021-09-25,2021-10-22,Com Devolu��o
SalvadorFortalezaBelo Horizonte,3445,Laborat�rios InovateX Ltda,Taize,Game Boy,26,79,2054, Para�ba (PB) ,2021-12-26,,Sem Devolu��o
S�o Paulo,1707,Corpora��o TechNex,Paulo,PlayStation 4,14,1399,19586, Para�ba (PB) ,2020-06-01,2020-06-28,Com Devolu��o
SalvadorFortalezaBelo Horizonte,1238,Empresa Vision�ria de Inova��es S.A,Vanessa,Nintendo Wii,22,1699,37378, Paran� (PR) ,2022-07-18,,Sem Devolu��o
S�o Paulo,6494,InovarHub S.A,Paulo,XBOX 360,13,1299,16887, Cear� (CE) ,2025-05-31,,Sem Devolu��o
Curitiba,2434,Grupo Din�mica Horizon Ltda,Taize,Game Boy,21,79,1659, Cear� (CE) ,2024-04-22,,Sem Devolu��o
S�o Paulo,4547,Inova��o QuantumLeap Ltda,Jo�o,PlayStation 4,1,1399,1399, S�o Paulo (SP) ,2028-07-05,,Sem Devolu��o
Rio de Janeiro,9720,Grupo Borda de Inova��o Ltda,Henrique,Game Boy,6,79,474, Rio Grande do Norte (RN) ,2022-12-16,,Sem Devolu��o
Curitiba,6893,Empresa Vision�ria de Inova��es S.A,Graciele,XBOX ONE S,39,1499,58461, Amap� (AP) ,2027-03-13,,Sem Devolu��o
Rio de Janeiro,8959,Solu��es N�cleo Qu�ntico Ltda,Graciele,XBOX 360,40,1299,51960, Amap� (AP) ,2026-08-13,2026-09-04,Com Devolu��o
S�o Paulo,9786,Solu��es NovaTech S.A,Tatiana,XBOX ONE S,38,1499,56962, Mato Grosso do Sul (MS) ,2022-07-02,,Sem Devolu��o
S�o Paulo,8509,Sistemas Sin�rgicos Ltda,Vanessa,PlayStation 1,17,199,3383, Alagoas (AL) ,2020-06-26,2020-06-26,Com Devolu��o
Rio de Janeiro,1987,Sistemas Sin�rgicos Ltda,Graciele,Nintendo DS,20,389,7780, Mato Grosso (MT) ,2028-08-25,2028-09-12,Com Devolu��o
SalvadorFortalezaBelo Horizonte,5925,Vision�riaTech S.A,Jo�o,PlayStation 1,24,199,4776, Rio de Janeiro (RJ) ,2027-10-14,2027-10-22,Com Devolu��o
SalvadorFortalezaBelo Horizonte,3599,Corpora��o NexusGen,Tatiana,XBOX 360,10,1299,12990, Goi�s (GO) ,2023-11-01,,Sem Devolu��o
Rio de Janeiro,4779,Empresa Vision�ria de Inova��es S.A,Graciele,XBOX 360,12,1299,15588, Goi�s (GO) ,2023-08-30,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8078,Inova��o Esfera Qu�ntica Ltda,Adriane,XBOX ONE S,28,1499,41972, Bahia (BA) ,2026-04-28,,Sem Devolu��o
Curitiba,7843,Inova��o QuantumLeap Ltda,Maria,Nintendo DS,29,389,11281, Paran� (PR) ,2024-12-08,,Sem Devolu��o
S�o Paulo,7748,Laborat�rios InovateX Ltda,Taize,XBOX ONE S,38,1499,56962, Santa Catarina (SC) ,2028-11-23,2028-12-08,Com Devolu��o
S�o Paulo,9052,Corpora��o TechNex,Paulo,Nintendo DS,7,389,2723, Maranh�o (MA) ,2024-09-28,2024-10-23,Com Devolu��o
SalvadorFortalezaBelo Horizonte,3308,Inova��o QuantumLeap Ltda,Henrique,Nintendo DS,2,389,778, Distrito Federal (DF) ,2027-02-18,2027-02-27,Com Devolu��o
S�o Paulo,6600,Empreendimentos NexusTech Ltda,Tatiana,Nintendo Wii,31,1699,52669, Amazonas (AM) ,2026-05-28,,Sem Devolu��o
Curitiba,5983,Empreendimentos NexusTech Ltda,Maria,PlayStation 4,15,1399,20985, Para�ba (PB) ,2026-08-19,2026-09-08,Com Devolu��o
SalvadorFortalezaBelo Horizonte,4454,Tecnologias Impulso Qu�ntico Ltda,Graciele,Nintendo Wii,32,1699,54368, Piau� (PI) ,2026-05-28,,Sem Devolu��o
Curitiba,7655,Ind�strias ApexTech Ltda,Adriane,XBOX 360,22,1299,28578, Alagoas (AL) ,2025-12-17,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1618,Empresa Vision�ria de Inova��es S.A,Vanessa,PlayStation 2,27,499,13473, Maranh�o (MA) ,2025-03-28,,Sem Devolu��o
Curitiba,3511,Inova��o Esfera Qu�ntica Ltda,Tatiana,Game Boy,26,79,2054, Para�ba (PB) ,2026-09-24,,Sem Devolu��o
Curitiba,7380,Tecnologias Ondas Futuras Ltda,Henrique,XBOX ONE S,34,1499,50966, Tocantins (TO) ,2021-03-16,,Sem Devolu��o
Curitiba,9570,Vision�riaTech S.A,Taize,PlayStation 4,17,1399,23783, Amap� (AP) ,2024-07-04,,Sem Devolu��o
Curitiba,5328,Empreendimentos NexusTech Ltda,Paulo,Nintendo Wii,24,1699,40776, Santa Catarina (SC) ,2022-11-23,,Sem Devolu��o
S�o Paulo,7433,Solu��es N�cleo Qu�ntico Ltda,Adriane,Nintendo DS,40,389,15560, Mato Grosso (MT) ,2020-11-05,2020-12-03,Com Devolu��o
Curitiba,1052,Laborat�rios InovateX Ltda,Paulo,PlayStation 1,40,199,7960, Amap� (AP) ,2024-07-18,,Sem Devolu��o
Curitiba,7541,Corpora��o TechNex,Taize,Nintendo Wii,12,1699,20388, Acre (AC) ,2025-06-13,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6494,Inova��o Esfera Qu�ntica Ltda,Pedro,Nintendo DS,24,389,9336, Minas Gerais (MG) ,2022-11-10,2022-11-26,Com Devolu��o
Curitiba,7096,Vision�riaTech S.A,Pedro,XBOX 360,7,1299,9093, Amazonas (AM) ,2027-01-20,,Sem Devolu��o
Curitiba,2794,Empreendimentos NovaGenius Ltda,Pedro,PlayStation 1,25,199,4975, Santa Catarina (SC) ,2027-01-08,2027-01-17,Com Devolu��o
S�o Paulo,5787,Corpora��o TechVantage,Graciele,XBOX 360,8,1299,10392, Pernambuco (PE) ,2022-08-22,,Sem Devolu��o
S�o Paulo,9651,Empresa Vision�ria de Inova��es S.A,Graciele,XBOX 360,36,1299,46764, Esp�rito Santo (ES) ,2025-09-11,,Sem Devolu��o
Curitiba,1749,Grupo Din�mica Horizon Ltda,Vanessa,Game Boy,4,79,316, Rio Grande do Sul (RS) ,2027-03-01,2027-03-16,Com Devolu��o
S�o Paulo,4227,Laborat�rios InovateX Ltda,Adriane,PlayStation 4,1,1399,1399, Alagoas (AL) ,2022-08-02,,Sem Devolu��o
Rio de Janeiro,7965,Inova��o Esfera Qu�ntica Ltda,Tatiana,PlayStation 2,27,499,13473, Rond�nia (RO) ,2020-09-30,,Sem Devolu��o
Rio de Janeiro,5778,Inova��o QuantumLeap Ltda,Jo�o,PlayStation 2,35,499,17465, Maranh�o (MA) ,2027-02-28,,Sem Devolu��o
Curitiba,2868,Empresas Esfera de Sinergia Ltda,Adriane,Nintendo DS,31,389,12059, Goi�s (GO) ,2025-08-15,2025-09-03,Com Devolu��o
S�o Paulo,9430,Empresa Vision�ria de Inova��es S.A,Pedro,PlayStation 1,8,199,1592, Mato Grosso do Sul (MS) ,2020-06-21,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2320,Sistemas Sin�rgicos Ltda,Vanessa,PlayStation 1,27,199,5373, Mato Grosso do Sul (MS) ,2025-09-17,,Sem Devolu��o
S�o Paulo,2568,Solu��es N�cleo Qu�ntico Ltda,Adriane,PlayStation 4,3,1399,4197, Par� (PA) ,2023-06-12,2023-06-25,Com Devolu��o
Curitiba,5692,Inova��o Esfera Qu�ntica Ltda,Paulo,Nintendo DS,1,389,389, Maranh�o (MA) ,2027-03-01,,Sem Devolu��o
Curitiba,6760,Laborat�rios InovateX Ltda,Taize,XBOX ONE S,40,1499,59960, Goi�s (GO) ,2021-07-06,2021-07-18,Com Devolu��o
Curitiba,2527,InovarHub S.A,Maria,Nintendo DS,40,389,15560, Amazonas (AM) ,2026-08-08,,Sem Devolu��o
S�o Paulo,5047,Empresa Vision�ria de Inova��es S.A,Taize,Nintendo Wii,31,1699,52669, Acre (AC) ,2024-05-23,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7116,Empreendimentos NexusTech Ltda,Tatiana,PlayStation 2,11,499,5489, Rio Grande do Norte (RN) ,2024-11-24,,Sem Devolu��o
S�o Paulo,8555,Empresas Esfera de Sinergia Ltda,Paulo,XBOX 360,31,1299,40269, Goi�s (GO) ,2023-09-15,,Sem Devolu��o
Curitiba,4993,Grupo Borda de Inova��o Ltda,Henrique,XBOX 360,35,1299,45465, Piau� (PI) ,2021-11-06,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,3821,Solu��es NovaTech S.A,Graciele,Game Boy,3,79,237, Mato Grosso do Sul (MS) ,2028-11-24,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2266,Empresa Vision�ria de Inova��es S.A,Graciele,PlayStation 4,15,1399,20985, Par� (PA) ,2028-01-11,2028-01-24,Com Devolu��o
Curitiba,2390,Corpora��o NexusGen,Henrique,PlayStation 1,3,199,597, Piau� (PI) ,2021-08-22,2021-08-26,Com Devolu��o
S�o Paulo,8457,Empreendimentos NexusTech Ltda,Jo�o,Nintendo Wii,11,1699,18689, Acre (AC) ,2025-07-01,,Sem Devolu��o
Rio de Janeiro,3379,Laborat�rios InovateX Ltda,Vanessa,Nintendo DS,14,389,5446, Alagoas (AL) ,2021-06-14,,Sem Devolu��o
Rio de Janeiro,2897,Empreendimentos NovaGenius Ltda,Henrique,Nintendo DS,19,389,7391, Goi�s (GO) ,2020-08-21,,Sem Devolu��o
Rio de Janeiro,4711,Corpora��o NexusGen,Graciele,Game Boy,38,79,3002, Paran� (PR) ,2024-12-30,2025-01-10,Com Devolu��o
S�o Paulo,2749,Empreendimentos NexusTech Ltda,Vanessa,PlayStation 1,4,199,796, Tocantins (TO) ,2020-05-09,,Sem Devolu��o
Rio de Janeiro,6618,Corpora��o NexusGen,Maria,Game Boy,24,79,1896, Distrito Federal (DF) ,2027-02-18,,Sem Devolu��o
S�o Paulo,9617,Sistemas Sin�rgicos Ltda,Taize,XBOX 360,29,1299,37671, Distrito Federal (DF) ,2025-01-09,,Sem Devolu��o
Rio de Janeiro,7055,Laborat�rios InovateX Ltda,Jo�o,Game Boy,40,79,3160, Minas Gerais (MG) ,2026-09-08,2026-09-12,Com Devolu��o
Rio de Janeiro,4823,Corpora��o TechVantage,Jo�o,XBOX 360,3,1299,3897, Tocantins (TO) ,2021-02-06,2021-02-08,Com Devolu��o
S�o Paulo,2231,Corpora��o TechNex,Vanessa,Nintendo DS,38,389,14782, Pernambuco (PE) ,2024-04-07,2024-04-14,Com Devolu��o
SalvadorFortalezaBelo Horizonte,3422,Grupo Din�mica Horizon Ltda,Taize,XBOX 360,29,1299,37671, S�o Paulo (SP) ,2023-04-27,,Sem Devolu��o
S�o Paulo,8948,Grupo Borda de Inova��o Ltda,Adriane,Nintendo Wii,39,1699,66261, Minas Gerais (MG) ,2020-11-11,,Sem Devolu��o
Rio de Janeiro,2486,Empreendimentos NexusTech Ltda,Adriane,XBOX ONE S,3,1499,4497, Alagoas (AL) ,2025-01-14,2025-01-25,Com Devolu��o
Rio de Janeiro,8083,Empresa Vision�ria de Inova��es S.A,Henrique,Nintendo DS,14,389,5446, Santa Catarina (SC) ,2026-10-03,,Sem Devolu��o
Curitiba,5578,Laborat�rios InovateX Ltda,Taize,PlayStation 1,26,199,5174, Distrito Federal (DF) ,2024-01-14,,Sem Devolu��o
S�o Paulo,3966,Inova��o Esfera Qu�ntica Ltda,Tatiana,PlayStation 4,1,1399,1399, Para�ba (PB) ,2027-02-28,,Sem Devolu��o
Curitiba,9950,Corpora��o NexusGen,Pedro,Nintendo DS,13,389,5057, Santa Catarina (SC) ,2028-07-19,,Sem Devolu��o
Curitiba,4636,Empreendimentos NexusTech Ltda,Vanessa,Nintendo DS,34,389,13226, Alagoas (AL) ,2021-08-16,,Sem Devolu��o
Curitiba,7147,Inova��o Esfera Qu�ntica Ltda,Vanessa,XBOX 360,26,1299,33774, Goi�s (GO) ,2020-12-03,2020-12-07,Com Devolu��o
Curitiba,7108,Inova��o Esfera Qu�ntica Ltda,Tatiana,Game Boy,22,79,1738, Rio Grande do Norte (RN) ,2025-12-08,,Sem Devolu��o
S�o Paulo,4199,Inova��o Esfera Qu�ntica Ltda,Taize,Game Boy,15,79,1185, Alagoas (AL) ,2023-04-19,,Sem Devolu��o
S�o Paulo,3338,Ind�strias ApexTech Ltda,Tatiana,PlayStation 1,33,199,6567, Maranh�o (MA) ,2027-06-21,,Sem Devolu��o
Rio de Janeiro,4239,Vision�riaTech S.A,Pedro,PlayStation 2,23,499,11477, Rio Grande do Sul (RS) ,2028-04-19,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2777,Vision�riaTech S.A,Graciele,Nintendo DS,24,389,9336, Par� (PA) ,2024-02-18,,Sem Devolu��o
Curitiba,9663,InovarHub S.A,Pedro,PlayStation 2,19,499,9481, S�o Paulo (SP) ,2024-10-19,2024-10-19,Com Devolu��o
S�o Paulo,8219,Corpora��o TechNex,Tatiana,PlayStation 2,33,499,16467, Roraima (RR) ,2023-10-24,,Sem Devolu��o
Curitiba,8061,Tecnologias Ondas Futuras Ltda,Vanessa,Nintendo Wii,5,1699,8495, Tocantins (TO) ,2021-10-24,,Sem Devolu��o
Rio de Janeiro,9698,Empresa Vision�ria de Inova��es S.A,Tatiana,XBOX 360,20,1299,25980, S�o Paulo (SP) ,2021-11-16,,Sem Devolu��o
Curitiba,9367,Sistemas Sin�rgicos Ltda,Jo�o,PlayStation 4,36,1399,50364, Rio Grande do Sul (RS) ,2020-09-24,,Sem Devolu��o
Curitiba,4499,Vision�riaTech S.A,Taize,PlayStation 1,34,199,6766, Para�ba (PB) ,2021-05-21,,Sem Devolu��o
Rio de Janeiro,4985,Inova��o Esfera Qu�ntica Ltda,Pedro,Game Boy,17,79,1343, Maranh�o (MA) ,2026-09-20,2026-09-22,Com Devolu��o
S�o Paulo,1291,Inova��o QuantumLeap Ltda,Taize,XBOX 360,9,1299,11691, Cear� (CE) ,2027-08-18,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9139,Empreendimentos NovaGenius Ltda,Adriane,PlayStation 2,40,499,19960, Rio de Janeiro (RJ) ,2028-04-27,,Sem Devolu��o
Rio de Janeiro,2480,Grupo Borda de Inova��o Ltda,Pedro,XBOX 360,35,1299,45465, Tocantins (TO) ,2022-12-25,,Sem Devolu��o
Rio de Janeiro,4826,InovarHub S.A,Graciele,Nintendo DS,38,389,14782, Minas Gerais (MG) ,2023-02-13,2023-03-06,Com Devolu��o
SalvadorFortalezaBelo Horizonte,8621,InovarHub S.A,Vanessa,PlayStation 4,38,1399,53162, Cear� (CE) ,2022-12-10,2022-12-21,Com Devolu��o
Curitiba,1461,Inova��o QuantumLeap Ltda,Vanessa,PlayStation 4,17,1399,23783, Amazonas (AM) ,2026-10-14,2026-11-03,Com Devolu��o
S�o Paulo,6473,Corpora��o TechNex,Maria,Game Boy,2,79,158, Roraima (RR) ,2027-09-06,,Sem Devolu��o
S�o Paulo,9208,Ind�strias ApexTech Ltda,Taize,XBOX 360,26,1299,33774, Cear� (CE) ,2021-11-13,,Sem Devolu��o
Curitiba,9488,Vision�riaTech S.A,Adriane,XBOX 360,9,1299,11691, Cear� (CE) ,2021-12-25,,Sem Devolu��o
Rio de Janeiro,6608,Corpora��o TechNex,Graciele,XBOX 360,39,1299,50661, Paran� (PR) ,2023-09-18,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2227,Grupo Borda de Inova��o Ltda,Tatiana,PlayStation 1,20,199,3980, Rio Grande do Sul (RS) ,2023-08-17,,Sem Devolu��o
S�o Paulo,9165,Solu��es N�cleo Qu�ntico Ltda,Vanessa,PlayStation 1,26,199,5174, Sergipe (SE) ,2021-03-14,,Sem Devolu��o
S�o Paulo,6146,Laborat�rios InovateX Ltda,Paulo,Nintendo DS,27,389,10503, Maranh�o (MA) ,2025-11-27,,Sem Devolu��o
Rio de Janeiro,1303,Tecnologias Ondas Futuras Ltda,Tatiana,XBOX 360,7,1299,9093, Rio Grande do Sul (RS) ,2022-01-06,2022-01-31,Com Devolu��o
S�o Paulo,4365,Tecnologias Impulso Qu�ntico Ltda,Graciele,PlayStation 2,3,499,1497, Roraima (RR) ,2021-12-25,2021-12-26,Com Devolu��o
Curitiba,4135,Solu��es NovaTech S.A,Pedro,Nintendo DS,5,389,1945, Mato Grosso do Sul (MS) ,2024-11-03,,Sem Devolu��o
Rio de Janeiro,3692,InovarHub S.A,Taize,PlayStation 2,3,499,1497, Paran� (PR) ,2022-07-31,,Sem Devolu��o
Curitiba,6260,Empreendimentos NovaGenius Ltda,Henrique,XBOX ONE S,26,1499,38974, Amazonas (AM) ,2020-10-11,2020-11-04,Com Devolu��o
Curitiba,1327,Tecnologias Ondas Futuras Ltda,Adriane,Nintendo DS,16,389,6224, Tocantins (TO) ,2026-05-20,2026-05-26,Com Devolu��o
S�o Paulo,9610,Ind�strias ApexTech Ltda,Adriane,PlayStation 4,23,1399,32177, Goi�s (GO) ,2024-10-02,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1547,InovarHub S.A,Paulo,PlayStation 1,11,199,2189, Maranh�o (MA) ,2026-10-12,,Sem Devolu��o
Rio de Janeiro,2805,Solu��es N�cleo Qu�ntico Ltda,Taize,Game Boy,7,79,553, Amazonas (AM) ,2023-12-18,,Sem Devolu��o
S�o Paulo,5686,Tecnologias Ondas Futuras Ltda,Vanessa,PlayStation 4,39,1399,54561, Acre (AC) ,2028-07-16,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7120,Grupo Din�mica Horizon Ltda,Henrique,Nintendo DS,20,389,7780, Goi�s (GO) ,2028-07-16,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8155,Laborat�rios InovateX Ltda,Graciele,Game Boy,17,79,1343, Rond�nia (RO) ,2023-03-28,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9063,Sistemas Sin�rgicos Ltda,Paulo,XBOX 360,31,1299,40269, Rio de Janeiro (RJ) ,2026-05-14,,Sem Devolu��o
Curitiba,8521,Empresas Esfera de Sinergia Ltda,Pedro,PlayStation 2,22,499,10978, Rond�nia (RO) ,2028-09-24,,Sem Devolu��o
Curitiba,6719,Corpora��o TechVantage,Adriane,PlayStation 1,28,199,5572, Maranh�o (MA) ,2027-02-25,,Sem Devolu��o
Rio de Janeiro,2777,Inova��o Esfera Qu�ntica Ltda,Jo�o,XBOX 360,35,1299,45465, Acre (AC) ,2028-06-25,,Sem Devolu��o
S�o Paulo,2147,Empreendimentos NovaGenius Ltda,Tatiana,PlayStation 2,11,499,5489, Rio de Janeiro (RJ) ,2021-07-02,2021-07-21,Com Devolu��o
Curitiba,7774,Corpora��o TechVantage,Graciele,PlayStation 4,1,1399,1399, Distrito Federal (DF) ,2020-06-17,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5384,Vision�riaTech S.A,Adriane,Game Boy,15,79,1185, Esp�rito Santo (ES) ,2022-01-03,2022-01-15,Com Devolu��o
SalvadorFortalezaBelo Horizonte,8356,Corpora��o NexusGen,Vanessa,PlayStation 1,3,199,597, Piau� (PI) ,2025-11-04,,Sem Devolu��o
Rio de Janeiro,8261,Empreendimentos NexusTech Ltda,Taize,PlayStation 2,4,499,1996, Mato Grosso do Sul (MS) ,2023-06-07,,Sem Devolu��o
Curitiba,2136,Grupo Borda de Inova��o Ltda,Adriane,Nintendo DS,21,389,8169, Rond�nia (RO) ,2026-03-27,,Sem Devolu��o
Curitiba,4604,Tecnologias Ondas Futuras Ltda,Pedro,Nintendo DS,5,389,1945, Tocantins (TO) ,2022-10-30,,Sem Devolu��o
S�o Paulo,3244,Inova��o Esfera Qu�ntica Ltda,Graciele,Game Boy,20,79,1580, Maranh�o (MA) ,2028-06-25,2028-07-07,Com Devolu��o
S�o Paulo,3950,InovarHub S.A,Tatiana,PlayStation 2,33,499,16467, Distrito Federal (DF) ,2023-07-06,,Sem Devolu��o
S�o Paulo,3582,Solu��es N�cleo Qu�ntico Ltda,Pedro,Nintendo DS,23,389,8947, Paran� (PR) ,2024-05-09,,Sem Devolu��o
Rio de Janeiro,4473,Ind�strias ApexTech Ltda,Henrique,XBOX ONE S,21,1499,31479, Roraima (RR) ,2024-12-07,,Sem Devolu��o
